Index,PG,MV CAViaR,MV CAViaR + AR(1),MV CAViaR + SAV,MV CAViaR + AS,SAV,Abs. Slope,Ind. GARCH,Adaptive
2014-01-03,-0.000164181101187211,-0.018615677744851,-0.0188678554976866,-0.0123122135561649,-0.0208196421364034,-0.0125814023075224,-0.0121519298858505,-0.0123713075523672,-0.0135138799770067
2014-01-06,-0.0029022122852842,-0.0172326135121575,-0.0174459785563568,-0.0143675477146302,-0.0215846642762035,-0.0115593210293449,-0.0112473571655142,-0.0119703425568099,-0.0134566673754376
2014-01-07,0.00612303649672707,-0.0175028973231666,-0.0174684020206228,-0.0136116750882981,-0.0205006084231507,-0.0112926763567548,-0.0115950488661426,-0.0117009163475614,-0.0134807285825492
2014-01-08,0.00021832780973341,-0.0161599875847628,-0.0160401791829524,-0.0155412948038283,-0.0140771045163366,-0.0113510295370852,-0.0109466428039616,-0.0117822080850313,-0.013455016079999
2014-01-09,0.000653366456850435,-0.017244606228738,-0.0175919205376207,-0.0145349986938067,-0.0150747859255855,-0.0104342958244268,-0.0102813245112302,-0.0114383560822617,-0.0133341767881713
2014-01-10,0.00271894536776696,-0.0167983835871129,-0.0163799932161481,-0.014153723522067,-0.0125660729653329,-0.00973147778753495,-0.00970253380443287,-0.0111332109046457,-0.0133084624926696
2014-01-13,-0.0133943571902257,-0.0165789925382254,-0.0163166689169429,-0.0147047005266129,-0.0132809242123638,-0.00959128861963858,-0.00926106153834052,-0.0109412606691964,-0.0132864035295675
2014-01-14,0.0108388300137623,-0.0189260053924794,-0.0187150561328737,-0.0111967767991137,-0.0189217674752533,-0.0123852299460207,-0.0138593929261197,-0.0126791579601877,-0.0133836707410407
2014-01-15,0.00537548898145257,-0.0156536174910458,-0.0158791509664039,-0.0167923676940202,-0.015672625090482,-0.0138315624942772,-0.0132770036430377,-0.0134152596997041,-0.0133772335192661
2014-01-16,-0.00130059790501225,-0.0165960130028633,-0.0171316761001856,-0.0157852666176219,-0.0161892143105994,-0.0138437881000916,-0.0125475331260732,-0.0132108804747584,-0.013403659057256
2014-01-17,-0.00423830926774382,-0.0170733278553296,-0.0166418745164007,-0.0137163237182388,-0.0193300420531669,-0.0129193972608798,-0.0122186953530156,-0.012763127439094,-0.0133795301301559
2014-01-21,0.00293630025211389,-0.0176452660397238,-0.0175107350720578,-0.0132558511234611,-0.0200412597145841,-0.0123517583254306,-0.0129485709229476,-0.0124885617623019,-0.0133846365203141
2014-01-22,0.000651314659363855,-0.0163997999744684,-0.0158422542183359,-0.0145685991945417,-0.0123183626857237,-0.0119342669993514,-0.0122085548370749,-0.0121801668804874,-0.0134022490362238
2014-01-23,-0.00822677505236236,-0.0170506122590246,-0.0171351701552514,-0.0144664876380883,-0.0142407077907976,-0.0110451869229631,-0.0114850707249599,-0.0118163409887922,-0.0134022409259004
2014-01-24,-0.0215668301287328,-0.0183858394100064,-0.0185826953873418,-0.0125860022749245,-0.0207679751278468,-0.0120099519782641,-0.0136853438979831,-0.0121919659359387,-0.0133575170977729
2014-01-27,-0.00493171042298357,-0.0200607206735711,-0.0197647079447897,-0.00934839936222474,-0.0178664098583378,-0.0163461244526844,-0.020813279924382,-0.0160478959795281,-0.0135162808178806
2014-01-28,0.00593714782483001,-0.0176990916090854,-0.0174725971862348,-0.0130462474794493,-0.0196695103315966,-0.0159377656385134,-0.02044330444085,-0.0155398212650382,-0.0134695878406669
2014-01-29,-0.00965157003259787,-0.0160821810990017,-0.015753582619598,-0.0153704314672334,-0.0133642671836571,-0.0158114175942539,-0.0188247797380386,-0.0151705256662133,-0.0134907784754127
2014-01-30,0.0105449115478615,-0.0184414063154675,-0.0183394301942746,-0.0120868903268594,-0.0196382502284452,-0.0165513080598425,-0.020696140435221,-0.0153146177219997,-0.0135144430140601
2014-01-31,-0.00587600635690499,-0.0154930407970748,-0.0153134765564377,-0.0164755193046948,-0.0142958729369356,-0.0174018620659455,-0.0193061468731734,-0.0155594377991874,-0.0134943344387586
2014-02-03,-0.0227622086037806,-0.0179058338764438,-0.0178204962422938,-0.012926702390354,-0.020050353145945,-0.0170757544937593,-0.0198004468074118,-0.0151940839475925,-0.0134762354931584
2014-02-04,0.00697986804233519,-0.0202620462904295,-0.0200241667824474,-0.00912199060598216,-0.0179470613616812,-0.0206567688531729,-0.0257208000904048,-0.0185227265215869,-0.0137116257228262
2014-02-05,-0.00125482796224752,-0.0161545378666533,-0.0162702700763591,-0.0158762160993423,-0.0149424090395601,-0.0201708386225903,-0.0237692594278483,-0.0179653149339457,-0.0136712507984007
2014-02-06,0.0131008882698058,-0.0173683396398121,-0.0175389981916723,-0.0141013486547732,-0.0213394118611594,-0.018435600484873,-0.0222921526673284,-0.0171178739602776,-0.013685163065559
2014-02-07,0.0123197576004035,-0.0152667272579192,-0.0153704458085652,-0.017213456141489,-0.0154806867046976,-0.0196318111744955,-0.0209179726376405,-0.0175985585246603,-0.0136844531921666
2014-02-10,0.00183470734533664,-0.0152602813280784,-0.0151264824819424,-0.0168939344478815,-0.0146159512841337,-0.0204979228075698,-0.0196602412319166,-0.017861187332165,-0.0136562663675989
2014-02-11,0.0108845882370145,-0.0167582790230573,-0.0165995729957381,-0.0145749716880006,-0.0135424346631812,-0.0188543088905643,-0.0181968152131675,-0.0170426954085252,-0.0136118523167757
2014-02-12,0.000494451958483744,-0.0154264179476526,-0.0152115399550902,-0.0165281506741197,-0.0142103683315398,-0.0194934751933595,-0.0166828435446842,-0.0171473382408033,-0.0135512090624188
2014-02-13,0.00514928265570713,-0.0170576024823499,-0.0171110024786488,-0.0144126227869083,-0.0141221317020336,-0.017667184449733,-0.0149113686387743,-0.0163711238157875,-0.0134934125592668
2014-02-14,0.00550397146245007,-0.0162223039968766,-0.015946854948981,-0.0152304452639001,-0.0134668223815108,-0.0171418877989016,-0.0138181805422858,-0.0158663114311114,-0.0134959251804941
2014-02-18,0.00119470017198609,-0.0162415660522702,-0.0161065775470987,-0.0153958394165664,-0.0139680682703183,-0.0167631502908823,-0.0128478168747844,-0.0154392195736972,-0.0134879756439281
2014-02-19,-0.00664366212914302,-0.01687343617844,-0.0167605622324425,-0.0144629113441847,-0.0136345918105171,-0.0154477695173094,-0.0119804737746003,-0.0148217272353807,-0.0134969404833223
2014-02-20,0.00588343445363915,-0.0179656586527517,-0.0177789788867006,-0.0126949451712165,-0.0196403573602568,-0.0156292756990659,-0.0138796340453794,-0.0146169521912994,-0.013478677116651
2014-02-21,-0.00114124163590645,-0.0161188726907696,-0.0158480760301023,-0.0153946277471319,-0.0135516739262943,-0.015455294355643,-0.0129325828678347,-0.0143287616569218,-0.0134928096078432
2014-02-24,0.00553158717329438,-0.0172896895109454,-0.0173360011882518,-0.0140488643709984,-0.0209360651329564,-0.0142979790059273,-0.0124957122441818,-0.0137856944761407,-0.0134696343216279
2014-02-25,-0.00037876220006261,-0.0164168439129977,-0.0166397146390179,-0.0156247658568442,-0.0151623562881395,-0.0143175607278469,-0.0117306452343962,-0.0135657673543555,-0.0134442671108921
2014-02-26,5.41832652283247e-05,-0.0170948427300772,-0.0169714557935968,-0.0141106917113713,-0.0204430003058752,-0.0131669826248753,-0.0111616014623675,-0.013094028889718,-0.0134690644209602
2014-02-27,0.00523366203352271,-0.0170571450573005,-0.0169830129373961,-0.0142364789393176,-0.0136558525946086,-0.0120500302393091,-0.0104848914011501,-0.0126231033917233,-0.0134472848983278
2014-02-28,0.0025259963049491,-0.0164462361358356,-0.0166421025330936,-0.0155424977886188,-0.0150442848072059,-0.0122977819862232,-0.00994005159815963,-0.0124948526676483,-0.0134247876418213
2014-03-03,-0.00705712134708492,-0.016512698952911,-0.0160625385770366,-0.0145453349407302,-0.0126371948705593,-0.0118682008538849,-0.00945980415979217,-0.0121729375029045,-0.0134412970044162
2014-03-04,0.0139582792110122,-0.0182195986518303,-0.0184209649878257,-0.0128457713461651,-0.0208934977588919,-0.0125306322845121,-0.0118414722184902,-0.0123315189981395,-0.0134341833153144
2014-03-05,0.000905627872348269,-0.0150153267519846,-0.0148637413349323,-0.0172428231206065,-0.0147115209520046,-0.0145799346032564,-0.0111846937360975,-0.0138065952997713,-0.0133429840019859
2014-03-06,0.00228774632950923,-0.0171975774828227,-0.0176486694879153,-0.014750619402862,-0.0154853005874001,-0.0135372216505338,-0.0105268192898119,-0.01331343411189,-0.0133042928472269
2014-03-07,0.000424960074921543,-0.0169850232558799,-0.0174092711561206,-0.0150375384401375,-0.0155264847812869,-0.0129253036173714,-0.00996688691588214,-0.0129199535704345,-0.0132714692850644
2014-03-10,-0.000531321542355023,-0.0170258290660496,-0.0169958124997923,-0.0143454078738521,-0.0138377874883988,-0.0118452063908907,-0.00947228429415202,-0.0125162533145961,-0.0132938209220959
2014-03-11,-0.00495514303693234,-0.0171622045522474,-0.0171294205737261,-0.0141335997652675,-0.0207302970820346,-0.0109893627488455,-0.00925137439755135,-0.0121580633867891,-0.0133132150987214
2014-03-12,0.000267151675095612,-0.0178130622916135,-0.0178073548886574,-0.0131785963912069,-0.0204025221137378,-0.0112643492124137,-0.0108367149772033,-0.0120925919034751,-0.0132910433468473
2014-03-13,-0.0112763988203834,-0.0168653883618795,-0.0164696900942709,-0.0140830080113079,-0.0126051505199789,-0.0104339776340283,-0.0102484046792941,-0.0117610721996618,-0.0132544907704183
2014-03-14,-0.00281203197697888,-0.018310442665469,-0.0174797242972131,-0.0112761032970481,-0.0170580169889449,-0.012440658650285,-0.0141705481578563,-0.0127195223543658,-0.0132561662171724
2014-03-17,0.00900290991871966,-0.0173543021218292,-0.0170490931971924,-0.0134628977470556,-0.0196076459584666,-0.0120711066588926,-0.0139855951497371,-0.0124042550819192,-0.0132386291860215
2014-03-18,0.00711263760001479,-0.0158334159541364,-0.015889890416108,-0.0162837532046913,-0.0149362063403024,-0.0131019834277433,-0.0133486810620215,-0.0128234661582999,-0.0132580071660397
2014-03-19,-0.00534316352432018,-0.0162396662185229,-0.0165635287864451,-0.0160349988983952,-0.015648031063832,-0.0135903634605463,-0.0127792429005398,-0.0129020053937218,-0.0132394240795971
2014-03-20,0.00582265330270904,-0.0182020796686155,-0.0188613970150761,-0.0135075017463806,-0.0225804107566674,-0.0136406431756481,-0.0137522975719312,-0.0127654565871637,-0.0132317743826537
2014-03-21,-0.00388593846954599,-0.0163303543388078,-0.0164642701091818,-0.015633312545248,-0.0148936328248085,-0.013793181684661,-0.0131015723655913,-0.0126942844005298,-0.0132340685309881
2014-03-24,-0.00414417998064298,-0.0175408881790371,-0.0172993217548093,-0.0132666060115329,-0.019718119548782,-0.0134839756725305,-0.0135918932082166,-0.0124480604610376,-0.0131822081008987
2014-03-25,0.00473456688946161,-0.0176594463393751,-0.0175802953872872,-0.0133110186326906,-0.0202345692357778,-0.0132732929922177,-0.014119329926528,-0.0122002026457576,-0.0131647115195478
2014-03-26,-0.00721827432005284,-0.0163481064507455,-0.0162045339046973,-0.015221463814341,-0.013866793727303,-0.0132244475301413,-0.0134154229475,-0.0120428098083596,-0.0131813975708513
2014-03-27,-0.00211045263790322,-0.0181043345939766,-0.0180292460395281,-0.0126382033950206,-0.0199576720329452,-0.013749563200781,-0.0149316674794157,-0.0122161246076178,-0.013177317108064
2014-03-28,0.00491787570369961,-0.0171672772904612,-0.0166904706082346,-0.0135101632915342,-0.019102503404322,-0.0130401445983251,-0.0147463125285146,-0.0119116187945566,-0.0131424195646057
2014-03-31,0.00816129826447742,-0.0164765884682885,-0.0166422304746849,-0.015454300492739,-0.0149138030134402,-0.0130627682055351,-0.0139521272407469,-0.0118025846194832,-0.013152226656894
2014-04-01,0.00660843341169937,-0.015754103485983,-0.0154101989531469,-0.0158495211921364,-0.0135234243147277,-0.0138241835204128,-0.0132934793183763,-0.0121426496642376,-0.013148568735921
2014-04-02,0.00334120105451863,-0.0164314021548404,-0.0169930315681991,-0.0160723018347769,-0.0163921651378835,-0.0141332482517839,-0.0126343085839308,-0.0122205392171184,-0.0131454533172972
2014-04-03,-0.001324621047468,-0.016609327815954,-0.01658652164747,-0.0149905646628394,-0.0141373101483266,-0.0136425824387732,-0.0120501463906257,-0.0119777760702585,-0.01311298642919
2014-04-04,-0.0118924971251326,-0.0171166282788796,-0.0167647090948418,-0.0137605765970875,-0.0195926229323665,-0.0127677171700144,-0.0119354096008103,-0.0116648130241696,-0.013083350653988
2014-04-07,-0.0111130045125529,-0.0185316884556292,-0.0179654689695793,-0.011305471891771,-0.0178805981297607,-0.0143385300323809,-0.0149927213586494,-0.0127535563665568,-0.0129932419560052
2014-04-08,0.00411466017108264,-0.0185947536247306,-0.0183786126263885,-0.011694732000922,-0.0191200096759235,-0.0155919343966236,-0.0175540741270875,-0.0134705075511301,-0.01297578217088
2014-04-09,0.0106933200669577,-0.0163545830995161,-0.0160456583808816,-0.0149823027154833,-0.0132576017063628,-0.0151098292436929,-0.0165066093418222,-0.0131652474316737,-0.0129897750938378
2014-04-10,-0.0212297830702068,-0.0156441364095872,-0.0158088943799939,-0.0167225523298922,-0.0154564942842848,-0.0161695184198953,-0.0154136097065681,-0.0137186320009839,-0.0126041457516079
2014-04-11,-0.00904910342657761,-0.0199472110361382,-0.0195215255428011,-0.00934169023478106,-0.0174664392541787,-0.019566808132334,-0.0209345398514919,-0.0167985146462628,-0.0131174553296829
2014-04-14,0.00784708900033415,-0.0183499804875579,-0.018238752007984,-0.0122134837176696,-0.0196643577088705,-0.019646522343405,-0.0223661603795577,-0.0166456718615039,-0.0130781654274394
2014-04-15,0.00686406959323271,-0.0159169888729999,-0.0158078967323423,-0.0159267240407689,-0.0142756697664109,-0.0194756147941153,-0.0209023812081162,-0.0163895943991402,-0.0130970582495484
2014-04-16,0.0104232587964912,-0.0159792026970723,-0.0157116003805383,-0.0156120519350537,-0.0136549566705731,-0.0191158132415125,-0.0194695112391288,-0.0160416988155399,-0.0130203902528373
2014-04-17,0.0013958093976445,-0.0155535099320054,-0.0154596769592696,-0.0165021833186402,-0.0145698667795454,-0.0196104482383638,-0.0180112704596987,-0.0161860626691002,-0.0129508988709914
2014-04-21,0.00348130358792709,-0.0170307322348204,-0.0172897152390903,-0.0147386696111211,-0.0148918833378397,-0.017978607215505,-0.0170323154994162,-0.0155351417828998,-0.0129747930579532
2014-04-22,0.00453424598202901,-0.0166372801563887,-0.0167105695678007,-0.0150811879233518,-0.0144705467069099,-0.0170311198900569,-0.0160393708250757,-0.0150128059090599,-0.0129535561245601
2014-04-23,-0.00234475786720711,-0.0165286767833167,-0.0166879757709636,-0.0153660710476063,-0.0148564372035127,-0.0164448543886277,-0.0150285924554464,-0.0145806000094011,-0.0129357322664164
2014-04-24,0.00202527381982609,-0.0173293492016058,-0.0171087108988055,-0.0136182197925975,-0.0199334136920593,-0.0151783630382478,-0.0150697665207128,-0.014080935742126,-0.012917659719872
2014-04-25,-0.00823267079210233,-0.0167714076553208,-0.0166937169623134,-0.0146672899900036,-0.0138302212570096,-0.0144739802270916,-0.0142686025448175,-0.0136103370167218,-0.0130551838642353
2014-04-28,0.0031622419186208,-0.0179266412886047,-0.0172050785198042,-0.0120127547582511,-0.0177090637272642,-0.0150545163591917,-0.0158685153247683,-0.0137288961599653,-0.013047853949378
2014-04-29,0.00464425529884238,-0.0165979052145535,-0.0165008277663868,-0.0149049962785273,-0.0138730780064596,-0.0140712112753196,-0.015122731358218,-0.0133389233548087,-0.0130135482045708
2014-04-30,0.00297875576565954,-0.0166519645792291,-0.0170890280558098,-0.0155632188556204,-0.01579179212379,-0.0138362938552087,-0.0142301061222759,-0.0130862524285551,-0.0130733351297494
2014-05-01,0.000105989228846859,-0.0166375328204852,-0.0165667965607833,-0.0148810905405136,-0.0139434598819234,-0.0132972311403797,-0.0135691455440817,-0.0127425816248962,-0.0128818776594403
2014-05-02,-0.00143490379639744,-0.01703730911284,-0.0169384764953035,-0.0142324777231608,-0.0135784937688751,-0.012683190608362,-0.0131559145207649,-0.0123465215248523,-0.0130498460184471
2014-05-05,0.0019125983859416,-0.0176200764187775,-0.0182415024787793,-0.01434250685802,-0.0228234648024443,-0.012067239790103,-0.0127658354405192,-0.0120039611291019,-0.0130060971827976
2014-05-06,-0.00874198317868924,-0.0166320701388584,-0.0162438072316047,-0.0144491252035953,-0.0127853640164417,-0.0115054874253065,-0.0120366723118942,-0.0116911827667794,-0.0130953454395726
2014-05-07,0.00587185301649917,-0.0182904410176265,-0.0181486766777271,-0.0122619382591445,-0.0195916878165011,-0.0121876280038712,-0.0138515576354242,-0.0121419423838826,-0.0130901350620346
2014-05-08,-0.00106480052681857,-0.0160095069471523,-0.0155170465116796,-0.015254040622957,-0.01281243457861,-0.0124627693742864,-0.0134032141739207,-0.0121318082340372,-0.0130637470416495
2014-05-09,0.00149040347619156,-0.0174909803883331,-0.0179611244768444,-0.0143296025223792,-0.0223546580548598,-0.01174845221577,-0.013084346443974,-0.0117982166786749,-0.0130914164541637
2014-05-12,0.0096891893575668,-0.0170403983037702,-0.017345882981279,-0.0147884101744994,-0.0150556716971107,-0.0107199256917373,-0.0126110290129115,-0.0115054215066817,-0.013080658519606
2014-05-13,0.000895586631028067,-0.0160008508222608,-0.0165889552882671,-0.0167655979853422,-0.0167713820696691,-0.0123426883811776,-0.0117569627842048,-0.0121521303527886,-0.0130412620963221
2014-05-14,-0.00474940304137839,-0.0169361549159544,-0.0168624664681399,-0.0144216024172506,-0.0137368216187545,-0.011567123379375,-0.0111242303013868,-0.011813419736798,-0.0130951625037911
2014-05-15,-0.00881895164589874,-0.0175782606182896,-0.0171629750919395,-0.0129687273292351,-0.0190580553412992,-0.0116787342205684,-0.0120518507167117,-0.0117214322764466,-0.0130480420030983
2014-05-16,0.00346257902149372,-0.0184205547387436,-0.0185164080526104,-0.0123930073313526,-0.0203756881755501,-0.0126691392151387,-0.0140258955778254,-0.0120752033884403,-0.0130837597806752
2014-05-19,0.00366252428916347,-0.0165425590932898,-0.0164213664073417,-0.0149559591284539,-0.0138211480891596,-0.0123790541354728,-0.0133086560949056,-0.011840927317134,-0.012479155676721
2014-05-20,-0.00632497532971676,-0.0169098580717582,-0.0175794282902903,-0.0154923385679934,-0.016473295590419,-0.0121261363264164,-0.012589557266763,-0.0117309411948435,-0.0126200037963443
2014-05-21,0.00838913858025592,-0.0179474018668367,-0.0178159276744377,-0.0127993368910807,-0.0198543010579415,-0.0125405310255717,-0.0138158528079528,-0.0118291953766557,-0.0125667807093306
2014-05-22,0.00242914919255366,-0.0160329781392613,-0.0163113325003084,-0.0162870917114646,-0.0156170851804654,-0.0133823084845292,-0.0130539188138507,-0.0122202325543909,-0.0125761647132817
2014-05-23,0.00400040874176888,-0.0166355950017366,-0.016402926239958,-0.0146595032456929,-0.0133522970446721,-0.0125473090194672,-0.0124740194864198,-0.0118879808319337,-0.0124307894908982
2014-05-27,0.00612783251519744,-0.016597106658161,-0.01673948732369,-0.0152382567917004,-0.0147496645474167,-0.012339027501225,-0.0118935683161387,-0.0116904363731369,-0.0124036513209687
2014-05-28,-0.000730983943561192,-0.0163184830041679,-0.0165164672753628,-0.0157402562505866,-0.0151358141334056,-0.0128346053507472,-0.0114707519699002,-0.0117600410138165,-0.0122286451732885
2014-05-29,0.00515940091922218,-0.0171198820043739,-0.0169451852877152,-0.0140013588637784,-0.0202388614712143,-0.0118606031879722,-0.0111926287748234,-0.0114110876728081,-0.0122214884082416
2014-05-30,0.00161007454925688,-0.0161970325511371,-0.0158740426465466,-0.0152030617049578,-0.0133094662176747,-0.0120818425205839,-0.0108137325965979,-0.011374985855648,-0.0119546965761816
2014-06-02,0.0011412871398564,-0.0166957798307522,-0.0163476999370172,-0.0144076882820341,-0.0128905933847404,-0.0115462314072987,-0.0104749424874784,-0.0111108496026827,-0.0119221787742094
2014-06-03,-0.000518403532317357,-0.0169665134838672,-0.0170240937195139,-0.0145573287244656,-0.0141971617463979,-0.0109127894800094,-0.0100738962992091,-0.0108578561466544,-0.0119038394070373
2014-06-04,0.00202073989495943,-0.0171149227737879,-0.0169914626595778,-0.0140799684558661,-0.0204295640070059,-0.0104206715781719,-0.00992410010665662,-0.0106169637905706,-0.0119133855395394
2014-06-05,0.00650071772668781,-0.0168064953907018,-0.0167975483942698,-0.014709104597903,-0.0140587109192336,-0.0101279793886043,-0.00955944793326555,-0.010441641248064,-0.011914128096047
2014-06-06,0.00477144363372783,-0.016191025658172,-0.0162417994279422,-0.0157304986164295,-0.0146808282936697,-0.0107724730673736,-0.00935472497295522,-0.0107069702762373,-0.0118714922979603
2014-06-09,0.00102312303321206,-0.0165392299795092,-0.0167878136912385,-0.0154737835382219,-0.0151761665257969,-0.0110094390193812,-0.00911345537768439,-0.0107273330269392,-0.0116655492356194
2014-06-10,0.000102401066609303,-0.0171869676059327,-0.0176506694970024,-0.0147842847159119,-0.0155383921377778,-0.0104697579547367,-0.00892156378786791,-0.0105073915034426,-0.0117099360649513
2014-06-11,-0.00348251495512297,-0.017141538750232,-0.0172497537123237,-0.0143606299040197,-0.0142676277207487,-0.00982059834295914,-0.00873538889304584,-0.0102966010953573,-0.0116132016508647
2014-06-12,-0.00710501340036807,-0.0177358923317305,-0.0179996461742039,-0.0136699258289613,-0.0214389604659616,-0.00992203874217821,-0.00955607239802226,-0.0102446436032541,-0.0116111714648774
2014-06-13,0.00304370294366052,-0.0180236983572893,-0.0178202043637712,-0.0125831201208977,-0.0195407794538343,-0.0107255016300765,-0.0110059043331951,-0.0106275824748047,-0.0116141417594695
2014-06-16,0.000823985325903998,-0.0166576269215508,-0.0166456841141801,-0.014931972801234,-0.0141453792418717,-0.0106119935772635,-0.0105821871246272,-0.0105084704693065,-0.0116350634777575
2014-06-17,0.002775569752135,-0.0168300613896448,-0.0165239802848166,-0.0142611480868707,-0.0129561844826855,-0.00989511659794525,-0.0101981243179333,-0.0101660076852716,-0.0116204994655965
2014-06-18,0.00731282539572842,-0.0168392199280407,-0.0171126878241538,-0.0150508085471182,-0.015070471207881,-0.00967700456894706,-0.00984432101206398,-0.0100463367518674,-0.011573004687002
2014-06-19,0.0011202162918531,-0.0156216022401719,-0.0147691617007888,-0.015346426240411,-0.0117498288743419,-0.0103988607637551,-0.00948781374798063,-0.0104919414163003,-0.0115984899499003
2014-06-20,0.00202807895715118,-0.0167224627127464,-0.0162867707369838,-0.0142455106520737,-0.0125525638851184,-0.00972353262137306,-0.00924903771289753,-0.0102748104244997,-0.0115683348606134
2014-06-23,-0.000305942800871151,-0.0168945630433903,-0.0170635411546607,-0.0148215211294911,-0.0146518987557436,-0.00946289996326834,-0.00902040479777642,-0.0101114871793118,-0.0115461889450153
2014-06-24,-0.00604251235626396,-0.0172970361043345,-0.0175982417000786,-0.0143911075836059,-0.0218637822862493,-0.00876657372496657,-0.0088776790731845,-0.0099286543678354,-0.0115409324691658
2014-06-25,0.00450953512142416,-0.0178781517182185,-0.0176896643879201,-0.012825885570484,-0.0196911317592576,-0.00962043720429594,-0.0103736589868843,-0.0101094878465578,-0.011525711370774
2014-06-26,-0.000716061288863479,-0.0164122948314436,-0.0163321472388981,-0.0152115251539105,-0.0140567403247717,-0.00995233651059404,-0.0100562725137913,-0.0102262399676782,-0.0111642352975986
2014-06-27,0.00194246953531074,-0.017147450955206,-0.0170320833692996,-0.0140415848780646,-0.0204378385849118,-0.0092856734616488,-0.00990010520994622,-0.0100392543066193,-0.0115343390017958
2014-06-30,-0.000510681724446904,-0.0168427932311166,-0.0168837995261718,-0.0147230182439735,-0.0142176618738375,-0.00902859851089189,-0.0095825205380464,-0.00988526644697172,-0.0115132415675471
2014-07-01,0.00667089918974995,-0.0170692510828901,-0.0168568347417047,-0.0140262666835881,-0.0201340673541809,-0.00845401760219195,-0.00940143641615921,-0.00970975900234032,-0.0113513088365891
2014-07-02,0.00101422625603131,-0.0164224702114422,-0.0169842331066538,-0.0160861080143769,-0.0163985110899947,-0.00950641867985068,-0.00923452223437044,-0.0101293383002201,-0.0110904513377931
